State/Territory,Year,Population Percentage
MT,2010,0.40%
MT,2018,0.60%
NE,1790,
NE,1800,
NE,1810,
NE,1820,
NE,1830,
NE,1840,
NE,1850,
NE,1860,0.30%
NE,1870,0.60%
NE,1880,0.50%
NE,1890,0.80%
NE,1900,0.60%
NE,1910,0.60%
NE,1920,1.00%
NE,1930,1.00%
NE,1940,1.10%
NE,1950,1.50%
NE,1960,2.10%
NE,1970,2.70%
NE,1980,3.10%
NE,1990,3.60%
NE,2000,4.00%
NE,2010,4.50%
NE,2018,5.10%
NV,1790,
NV,1800,
NV,1810,
NV,1820,
NV,1830,
NV,1840,
NV,1850,
NV,1860,0.70%
NV,1870,0.80%
NV,1880,0.80%
NV,1890,0.50%
NV,1900,0.30%
NV,1910,0.60%
NV,1920,0.40%
NV,1930,0.60%
NV,1940,0.60%
NV,1950,2.70%
NV,1960,4.70%
NV,1970,5.70%
NV,1980,6.40%
NV,1990,6.60%
NV,2000,6.80%
NV,2010,8.10%
NV,2018,10.10%
NH,1790,0.60%
NH,1800,0.50%
NH,1810,0.50%
NH,1820,0.30%
NH,1830,0.20%
NH,1840,0.20%
NH,1850,0.20%
NH,1860,0.20%
NH,1870,0.20%
NH,1880,0.20%
NH,1890,0.20%
NH,1900,0.20%
NH,1910,0.10%
NH,1920,0.10%
NH,1930,0.20%
NH,1940,0.10%
NH,1950,0.10%
NH,1960,0.30%
NH,1970,0.30%
NH,1980,0.40%
NH,1990,0.60%
NH,2000,0.70%
NH,2010,1.10%
NH,2018,1.70%
NJ,1790,7.70%
NJ,1800,8.00%
NJ,1810,7.60%
NJ,1820,7.20%
NJ,1830,6.40%
NJ,1840,5.80%
NJ,1850,4.90%
NJ,1860,3.80%
NJ,1870,3.40%
NJ,1880,3.40%
NJ,1890,3.30%
NJ,1900,3.70%
NJ,1910,3.50%
NJ,1920,3.70%
NJ,1930,5.20%
NJ,1940,5.50%
NJ,1950,6.60%
NJ,1960,8.50%
NJ,1970,10.70%
NJ,1980,12.60%
NJ,1990,13.40%
NJ,2000,13.60%
NJ,2010,13.70%
NJ,2018,15.00%
NM,1790,
NM,1800,
NM,1810,
NM,1820,
NM,1830,
NM,1840,
NM,1850,0.00%
NM,1860,0.10%
NM,1870,0.20%
NM,1880,0.80%
NM,1890,1.20%
NM,1900,0.80%
NM,1910,0.50%
NM,1920,1.60%
NM,1930,0.70%
NM,1940,0.90%
NM,1950,1.20%
NM,1960,1.80%
NM,1970,1.90%
NM,1980,1.80%
NM,1990,2.00%
NM,2000,1.90%
NM,2010,2.10%
NM,2018,2.60%
NY,1790,7.60%
NY,1800,5.30%
NY,1810,4.20%
NY,1820,2.90%
NY,1830,2.30%
NY,1840,2.10%
NY,1850,1.60%
NY,1860,1.30%
NY,1870,1.20%
NY,1880,1.30%
NY,1890,1.20%
NY,1900,1.40%
NY,1910,1.50%
NY,1920,1.90%
NY,1930,3.30%
NY,1940,4.20%
NY,1950,6.20%
NY,1960,8.40%
NY,1970,11.90%
NY,1980,13.70%
NY,1990,15.90%
NY,2000,15.90%
NY,2010,17.50%
NY,2018,17.60%
NC,1790,26.80%
NC,1800,29.40%
NC,1810,32.20%
NC,1820,34.40%
NC,1830,35.90%
NC,1840,35.60%
NC,1850,36.40%
NC,1860,36.40%
NC,1870,36.60%
NC,1880,38.00%
NC,1890,34.70%
NC,1900,33.00%
NC,1910,31.60%
NC,1920,29.80%
NC,1930,29.00%
NC,1940,27.50%
NC,1950,25.80%
NC,1960,24.50%
NC,1970,22.20%
NC,1980,22.40%
NC,1990,22.00%
NC,2000,21.60%
NC,2010,21.50%
NC,2018,22.20%
ND,1790,
ND,1800,
ND,1810,
ND,1820,
ND,1830,
ND,1840,
ND,1850,
ND,1860,
ND,1870,1.00%
ND,1880,0.30%
ND,1890,0.20%
ND,1900,0.10%
ND,1910,0.10%
ND,1920,0.10%
ND,1930,0.10%
ND,1940,0.00%
ND,1950,0.00%
ND,1960,0.10%
ND,1970,0.40%
ND,1980,0.40%
ND,1990,0.60%
ND,2000,0.60%
ND,2010,1.20%
ND,2018,3.40%
Northern Mariana Islands,1790,
Northern Mariana Islands,1800,
Northern Mariana Islands,1810,
Northern Mariana Islands,1820,
Northern Mariana Islands,1830,
Northern Mariana Islands,1840,
Northern Mariana Islands,1850,
Northern Mariana Islands,1860,
Northern Mariana Islands,1870,
Northern Mariana Islands,1880,
Northern Mariana Islands,1890,
Northern Mariana Islands,1900,
Northern Mariana Islands,1910,
Northern Mariana Islands,1920,
Northern Mariana Islands,1930,
Northern Mariana Islands,1940,
Northern Mariana Islands,1950,
Northern Mariana Islands,1960,
Northern Mariana Islands,1970,
Northern Mariana Islands,1980,
Northern Mariana Islands,1990,0.06%
Northern Mariana Islands,2000,0.06%
Northern Mariana Islands,2010,0.10%
Northern Mariana Islands,2018,
OH,1790,
OH,1800,0.50%
OH,1810,0.80%
OH,1820,0.80%
OH,1830,1.00%
OH,1840,1.10%
OH,1850,1.30%
OH,1860,1.60%
OH,1870,2.40%
OH,1880,2.50%
OH,1890,2.40%
OH,1900,2.30%
OH,1910,2.30%
OH,1920,3.20%
OH,1930,4.70%
OH,1940,4.90%
OH,1950,6.50%
OH,1960,8.10%
OH,1970,9.10%
OH,1980,10.00%
OH,1990,10.60%
OH,2000,11.50%
OH,2010,12.20%
OH,2018,13.00%
OH,2030,15.21%
OH,2040,16.61%
OH,2050,18.06%
OK,1790,
OK,1800,
OK,1810,
OK,1820,
OK,1830,
OK,1840,
OK,1850,
OK,1860,
OK,1870,
OK,1880,
OK,1890,8.40%
OK,1900,7.00%
OK,1910,8.30%
OK,1920,7.40%
OK,1930,7.20%
OK,1940,7.20%
OK,1950,6.50%
OK,1960,6.60%
OK,1970,6.70%
OK,1980,6.80%
OK,1990,7.40%
OK,2000,7.60%
OK,2010,7.40%
OK,2018,7.80%
OR,1790,
OR,1800,
OR,1810,
OR,1820,
OR,1830,
OR,1840,
OR,1850,0.50%
OR,1860,0.20%
OR,1870,0.40%
OR,1880,0.30%
OR,1890,0.40%
OR,1900,0.30%
OR,1910,0.20%
OR,1920,0.30%
OR,1930,0.20%
OR,1940,0.20%
OR,1950,0.80%
OR,1960,1.00%
OR,1970,1.30%
OR,1980,1.40%
OR,1990,1.60%
OR,2000,1.60%
OR,2010,1.80%
OR,2018,2.20%
PA,1790,2.40%
PA,1800,2.70%
PA,1810,2.90%
PA,1820,2.90%
PA,1830,2.80%
PA,1840,2.80%
PA,1850,2.30%
PA,1860,2.00%
PA,1870,1.90%
PA,1880,2.00%
PA,1890,2.00%
PA,1900,2.50%
PA,1910,2.50%
PA,1920,3.30%
PA,1930,4.50%
PA,1940,4.70%
PA,1950,6.10%
PA,1960,7.50%
PA,1970,8.60%
PA,1980,8.80%
PA,1990,9.20%
PA,2000,10.00%
PA,2010,10.80%
PA,2018,12.00%
Puerto Rico,1790,
Puerto Rico,1800,
Puerto Rico,1810,
Puerto Rico,1820,
Puerto Rico,1830,
Puerto Rico,1840,
Puerto Rico,1850,
Puerto Rico,1860,
Puerto Rico,1870,
Puerto Rico,1880,
Puerto Rico,1890,
Puerto Rico,1900,
Puerto Rico,1910,
Puerto Rico,1920,
Puerto Rico,1930,
Puerto Rico,1940,
Puerto Rico,1950,
Puerto Rico,1960,
Puerto Rico,1970,
Puerto Rico,1980,
Puerto Rico,1990,
Puerto Rico,2000,8.00%
Puerto Rico,2010,12.40%
Puerto Rico,2018,
RI,1790,6.30%
RI,1800,5.30%
RI,1810,4.80%
RI,1820,4.30%
RI,1830,3.70%
RI,1840,3.00%
RI,1850,2.50%
RI,1860,2.30%
RI,1870,2.30%
RI,1880,2.30%
RI,1890,2.10%
RI,1900,2.10%
RI,1910,1.80%
RI,1920,1.70%
RI,1930,1.40%
RI,1940,1.50%
RI,1950,1.80%
RI,1960,2.10%
RI,1970,2.70%
RI,1980,2.90%
RI,1990,3.90%
RI,2000,4.50%
RI,2010,5.70%
RI,2018,8.40%
SC,1790,43.70%
SC,1800,43.20%
SC,1810,48.40%
SC,1820,52.80%
SC,1830,55.60%
SC,1840,56.40%
SC,1850,58.90%
SC,1860,58.60%
SC,1870,58.90%
SC,1880,60.70%
SC,1890,59.80%
SC,1900,58.40%
SC,1910,55.20%
SC,1920,51.40%
SC,1930,45.60%
SC,1940,42.90%
SC,1950,38.80%
SC,1960,34.80%
SC,1970,30.50%
SC,1980,30.40%
SC,1990,29.80%
SC,2000,29.50%
SC,2010,27.90%
SC,2018,27.10%
SD,1790,
SD,1800,
SD,1810,
SD,1820,
SD,1830,
SD,1840,
SD,1850,
SD,1860,0.00%
SD,1870,0.60%
SD,1880,0.30%
SD,1890,0.20%
SD,1900,0.10%
SD,1910,0.10%
SD,1920,0.10%
SD,1930,0.10%
SD,1940,0.10%
SD,1950,0.10%
SD,1960,0.20%
SD,1970,0.20%
SD,1980,0.30%
SD,1990,0.50%
SD,2000,0.60%
SD,2010,1.30%
SD,2018,2.40%
TN,1790,10.60%
TN,1800,13.20%
TN,1810,17.50%
TN,1820,19.60%
TN,1830,21.40%
TN,1840,22.70%
TN,1850,24.50%
TN,1860,25.50%
TN,1870,25.60%
TN,1880,26.10%
TN,1890,24.40%
TN,1900,23.80%
TN,1910,21.70%
TN,1920,19.30%
TN,1930,18.30%
TN,1940,17.40%
TN,1950,16.10%
TN,1960,16.50%
TN,1970,15.80%
TN,1980,15.80%
TN,1990,16.00%
TN,2000,16.40%
TN,2010,16.70%
TN,2018,17.10%
TX,1790,
TX,1800,
TX,1810,
TX,1820,
TX,1830,
TX,1840,
TX,1850,27.50%
TX,1860,30.30%
TX,1870,31.00%
TX,1880,24.70%
TX,1890,21.80%
TX,1900,20.40%
TX,1910,17.70%
TX,1920,15.90%
TX,1930,14.70%
TX,1940,14.40%
TX,1950,12.70%
TX,1960,12.40%
TX,1970,12.50%
TX,1980,12.00%
TX,1990,11.90%
TX,2000,11.50%
TX,2010,11.80%
TX,2018,12.80%
TX,2030,13.07%
TX,2040,13.93%
TX,2050,14.98%
UT,1790,
UT,1800,
UT,1810,
UT,1820,
UT,1830,
UT,1840,
UT,1850,0.40%
UT,1860,0.10%
UT,1870,0.10%
UT,1880,0.20%
UT,1890,0.30%
UT,1900,0.20%
UT,1910,0.30%
UT,1920,0.30%
UT,1930,0.20%
UT,1940,0.20%
UT,1950,0.40%
UT,1960,0.50%
UT,1970,0.60%
UT,1980,0.60%
UT,1990,0.70%
UT,2000,0.80%
UT,2010,1.10%
UT,2018,1.40%
VT,1790,0.30%
VT,1800,0.40%
VT,1810,0.30%
VT,1820,0.40%
VT,1830,0.30%
VT,1840,0.30%
VT,1850,0.20%
VT,1860,0.20%
VT,1870,0.30%
VT,1880,0.30%
VT,1890,0.30%
VT,1900,0.20%
VT,1910,0.50%
VT,1920,0.20%
VT,1930,0.20%
VT,1940,0.10%
VT,1950,0.10%
VT,1960,0.10%
VT,1970,0.20%
VT,1980,0.20%
VT,1990,0.30%
VT,2000,0.50%
VT,2010,1.00%
VT,2018,1.40%
Virgin Islands (U.S.),1790,
Virgin Islands (U.S.),1800,
Virgin Islands (U.S.),1810,
Virgin Islands (U.S.),1820,
Virgin Islands (U.S.),1830,
Virgin Islands (U.S.),1840,
Virgin Islands (U.S.),1850,
Virgin Islands (U.S.),1860,
Virgin Islands (U.S.),1870,
Virgin Islands (U.S.),1880,
Virgin Islands (U.S.),1890,
Virgin Islands (U.S.),1900,
Virgin Islands (U.S.),1910,
Virgin Islands (U.S.),1920,
Virgin Islands (U.S.),1930,
Virgin Islands (U.S.),1940,
Virgin Islands (U.S.),1950,
Virgin Islands (U.S.),1960,
Virgin Islands (U.S.),1970,
Virgin Islands (U.S.),1980,
Virgin Islands (U.S.),1990,76.62%
Virgin Islands (U.S.),2000,76.19%
Virgin Islands (U.S.),2010,76.03%
Virgin Islands (U.S.),2018,
VA,1790,43.40%
VA,1800,44.60%
VA,1810,47.10%
VA,1820,47.80%
VA,1830,47.90%
VA,1840,46.90%
VA,1850,45.00%
VA,1860,43.30%
VA,1870,41.90%
VA,1880,41.80%
VA,1890,38.40%
VA,1900,35.60%
VA,1910,32.60%
VA,1920,29.90%
VA,1930,26.80%
VA,1940,24.70%
VA,1950,22.10%
VA,1960,20.60%
VA,1970,18.50%
VA,1980,18.90%
VA,1990,18.80%
VA,2000,19.60%
VA,2010,19.40%
VA,2018,19.90%
WA,1790,
WA,1800,
WA,1810,
WA,1820,
WA,1830,
WA,1840,
WA,1850,12.70%
WA,1860,0.30%
WA,1870,0.90%
WA,1880,0.40%
WA,1890,0.40%
WA,1900,0.50%
WA,1910,0.50%
WA,1920,0.50%
WA,1930,0.40%
WA,1940,0.40%
WA,1950,1.30%
WA,1960,1.70%
WA,1970,2.10%
WA,1980,2.60%
WA,1990,3.10%
WA,2000,3.20%
WA,2010,3.60%
WA,2018,4.30%
WV,1790,9.50%
WV,1800,9.80%
WV,1810,11.50%
WV,1820,12.10%
WV,1830,11.20%
WV,1840,9.60%
WV,1850,7.80%
WV,1860,5.60%
WV,1870,4.10%
WV,1880,4.20%
WV,1890,4.30%
WV,1900,4.50%
WV,1910,5.30%
WV,1920,5.90%
WV,1930,6.60%
WV,1940,6.20%
WV,1950,5.70%
WV,1960,4.80%
WV,1970,3.90%
WV,1980,3.30%
WV,1990,3.10%
WV,2000,3.20%
WV,2010,3.40%
WV,2018,3.60%
WI,1790,
WI,1800,
WI,1810,
WI,1820,1.20%
WI,1830,1.80%
WI,1840,0.60%
WI,1850,0.20%
WI,1860,0.20%
WI,1870,0.20%
WI,1880,0.20%
WI,1890,0.10%
WI,1900,0.10%
WI,1910,0.10%
WI,1920,0.20%
WI,1930,0.40%
WI,1940,0.40%
WI,1950,0.80%
WI,1960,1.90%
WI,1970,2.90%
WI,1980,3.90%
WI,1990,5.00%
WI,2000,5.70%
WI,2010,6.30%
WI,2018,6.70%
WY,1790,
WY,1800,
WY,1810,
WY,1820,
WY,1830,
WY,1840,
WY,1850,
WY,1860,
WY,1870,2.00%
WY,1880,1.40%
WY,1890,1.50%
WY,1900,1.00%
WY,1910,1.50%
WY,1920,0.70%
WY,1930,0.60%
WY,1940,0.40%
WY,1950,0.90%
WY,1960,0.70%
WY,1970,0.80%
WY,1980,0.70%
WY,1990,0.80%
WY,2000,0.80%
WY,2010,0.80%
WY,2018,1.30%